Current (A),Resistance (Ω),Temperature (°C),Load (%),Vibration (g),Fault
21.49,5.39,45.46,9,0.51,Normal
19.59,4.72,50.7,74,0.48,Normal
21.94,4.59,52.93,81,0.3,Normal
24.57,5.0,64.44,97,0.58,Normal
19.3,4.91,57.78,40,0.46,Normal
25.76,3.62,48.32,49,0.87,Winding Short
24.74,5.35,57.43,86,0.44,Normal
22.3,5.48,47.26,70,0.6,Normal
18.59,5.04,60.41,58,0.63,Normal
21.63,5.74,52.64,38,0.45,Normal
18.61,4.43,54.53,2,0.59,Normal
18.6,4.9,61.63,75,0.37,Normal
20.73,4.64,48.56,6,0.53,Normal
14.26,4.07,48.01,48,0.62,Normal
14.83,4.96,52.08,25,0.55,Normal
29.69,4.94,60.19,98,1.73,Overload
16.96,5.76,47.4,100,0.56,Normal
20.94,5.32,40.84,47,0.46,Normal
17.28,4.49,52.74,78,0.78,Normal
15.76,5.93,57.76,1,0.66,Normal
24.4,5.61,61.0,70,0.34,Normal
19.32,5.29,52.68,31,0.42,Normal
20.2,4.89,52.94,3,0.4,Normal
17.62,4.52,64.4,19,1.26,Rotor Bar Damage
18.37,4.81,45.65,35,0.56,Normal
20.33,5.54,53.06,31,0.56,Normal
16.55,5.94,55.95,27,0.34,Normal
21.13,5.77,57.25,76,0.44,Normal
18.2,4.76,52.45,0,0.49,Normal
19.12,4.44,55.17,59,0.32,Normal
18.19,5.07,42.56,55,0.41,Normal
25.56,4.12,51.71,34,0.64,Normal
19.96,5.16,57.27,29,0.34,Normal
16.83,4.93,50.09,53,0.65,Normal
22.47,4.77,55.29,35,0.61,Normal
16.34,4.2,57.23,54,0.47,Normal
20.63,5.26,53.29,88,0.44,Normal
14.12,4.73,55.85,79,0.58,Normal
16.02,4.42,50.19,57,0.42,Normal
20.59,3.56,53.97,82,0.43,Normal
22.22,4.99,58.05,64,0.5,Normal
20.51,5.89,55.78,68,0.29,Normal
19.65,5.83,52.07,50,0.36,Normal
28.86,4.77,56.12,93,1.24,Overload
16.72,4.7,63.21,87,1.02,Rotor Bar Damage
17.84,5.23,44.75,100,0.42,Normal
22.61,4.5,76.34,52,2.82,Bearing Fault
23.17,5.15,53.32,99,0.34,Normal
22.91,5.38,66.18,35,2.06,Misalignment/Imbalance
24.7,5.61,60.99,91,1.04,Overload
23.22,4.95,56.11,35,1.43,Misalignment/Imbalance
18.84,4.9,51.45,51,0.55,Normal
17.97,4.56,53.56,52,0.51,Normal
21.84,4.59,51.08,81,0.45,Normal
23.09,4.89,63.67,49,0.61,Normal
22.79,5.18,50.72,79,0.52,Normal
17.48,5.46,52.22,40,0.48,Normal
19.07,4.6,56.02,17,0.5,Normal
20.99,5.75,48.99,21,0.5,Normal
22.93,4.86,53.02,65,0.48,Normal
18.56,4.99,56.59,20,0.54,Normal
19.44,4.63,53.34,99,0.41,Normal
16.68,3.79,54.53,43,0.41,Normal
20.99,5.44,62.47,46,2.5,Bearing Fault
26.19,5.37,58.06,38,3.36,Bearing Fault
24.07,4.86,56.61,28,0.6,Normal
19.78,5.03,63.77,53,0.54,Normal
23.01,5.26,55.09,89,0.44,Normal
21.08,4.22,56.13,84,0.56,Normal
18.06,4.74,58.46,16,0.62,Normal
21.08,5.4,48.65,79,0.54,Normal
24.61,4.37,63.51,59,0.57,Normal
19.89,5.15,56.01,30,0.48,Normal
24.69,4.32,63.16,72,0.6,Normal
12.14,5.23,51.33,94,0.44,Normal
24.1,4.98,67.61,77,1.12,Rotor Bar Damage
20.26,4.19,58.88,48,0.76,Normal
19.1,5.58,57.77,100,0.55,Normal
20.28,4.63,56.17,1,0.46,Normal
19.13,3.34,53.76,47,0.92,Winding Short
19.34,5.1,61.0,13,0.49,Normal
21.07,5.57,55.7,58,0.59,Normal
24.43,4.49,45.16,96,0.51,Normal
18.45,5.03,49.41,98,0.44,Normal
17.57,5.21,54.07,57,0.43,Normal
18.49,5.35,56.55,57,0.52,Normal
22.75,5.09,54.72,50,0.5,Normal
20.99,4.82,61.09,83,0.55,Normal
20.07,4.59,48.52,1,0.95,Rotor Bar Damage
21.54,5.04,55.72,40,0.77,Normal
20.29,4.46,45.91,82,0.35,Normal
22.91,3.54,58.8,100,0.57,Normal
17.89,5.22,54.53,81,0.51,Normal
19.02,5.45,57.1,15,0.32,Normal
18.82,3.82,50.68,3,0.62,Normal
25.31,4.5,61.4,92,1.25,Overload
20.89,5.31,60.21,28,0.58,Normal
27.33,4.52,57.92,6,0.49,Winding Short
28.51,5.01,54.35,92,1.28,Overload
21.17,4.64,63.77,11,1.86,Misalignment/Imbalance
15.75,4.91,51.47,98,0.72,Normal
20.07,5.69,61.91,4,1.11,Rotor Bar Damage
23.31,4.68,78.48,80,3.28,Bearing Fault
20.3,4.6,69.31,31,1.24,Misalignment/Imbalance
19.52,4.76,51.35,73,0.52,Normal
23.09,4.52,63.12,42,1.8,Misalignment/Imbalance
25.66,5.06,48.53,80,0.33,Normal
20.52,5.81,57.86,68,0.41,Normal
32.67,5.16,57.25,98,1.03,Overload
19.78,4.87,45.65,8,0.59,Normal
14.24,4.85,49.19,48,0.46,Normal
19.92,4.22,53.58,32,0.47,Normal
20.18,5.44,53.5,99,0.52,Normal
29.54,4.96,56.21,99,1.22,Misalignment/Imbalance
28.16,4.91,56.94,92,1.19,Overload
20.9,6.6,56.26,8,0.64,Normal
25.32,3.43,54.03,61,0.92,Winding Short
16.49,4.62,51.22,56,0.52,Normal
33.46,4.79,60.24,90,1.1,Overload
